Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fxkshfvkaekxjabedtziljgmbvzk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bxcpimqhzpomiwfwzzxdvuimqyuu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-asgakreqqzllpmcnburqjkqhbcae/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCFastTMXTiledMap.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCFastTMXLayer.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCComponent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCSprite3D.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCMesh.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCBundle3DData.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCMeshSkin.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCAnimate3D.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCAnimation3D.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCAnimationCurve.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCAnimationCurve.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/3d/CCSprite3DMaterial.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/audio/include/Export.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCSet.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCInteger.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCFloat.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCDouble.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCBool.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/document.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/reader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/rapidjson.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/pow10.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/stack.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/external/json/internal/strfunc.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UIWidget.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/GUIDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ObjectFactory.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/ui/UIImageView.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp317"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ImageViewReader.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerbc3c719c73f1b941^f889f7a173f1b941^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp0000000000000000^4637"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ImageViewReader.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/share/java/ant-1.8.4/bin:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk:/Users/dluan/cocos2d/android-ndk-r10:/Users/dluan/cocos2d/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@rails/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@global/bin:/Users/dluan/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dluan/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/.. -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos/editor-support -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/websockets/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/freetype2/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/curl/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/webp/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/tiff/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/jpeg/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/png/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios/include -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios -include /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ImageViewReader.d --serialize-diagnostics /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ImageViewReader.dia -c /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp -o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ImageViewReader.o36"26F23F56-3E7C-4A74-A31C-57281B3C31A3-
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Json.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254181.901458
e435254182.062851
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Json.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/extension.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Event.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp261"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Json.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8099e7a573f1b941^941410a673f1b941^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp0000000000000000^4503"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Json.o [1m/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/share/java/ant-1.8.4/bin:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Users/dluan/cocos2d/adt-bundle-mac-x86_64-20140702/sdk:/Users/dluan/cocos2d/android-ndk-r10:/Users/dluan/cocos2d/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@rails/bin:/Users/dluan/.rvm/gems/ruby-2.1.0@global/bin:/Users/dluan/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dluan/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=204 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/.. -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../cocos/editor-support -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/websockets/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/freetype2/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/curl/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/webp/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/tiff/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/jpeg/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/../external/png/include/ios -I/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios/include -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/dluan/cocos2d/demo/SpaceGameNew/bin/debug/ios -include /var/folders/tp/kbzs1zqd5jzfzkjywfbdfwqm0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-grgvfwyxxpxndlgpoglrozuriweg/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Json.d --serialize-diagnostics /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Json.dia -c /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/spine/Json.cpp -o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Json.o36"C8D3ABA3-A26C-4054-9D83-82BD4C9E94DC-
b9D207717-8BEE-4274-9740-703E6F7B2B4E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LayoutReader.o /Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s435254190.844794
e435254196.266710
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/LayoutReader.o
x/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/cocos2d.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRef.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCRefPtr.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccMacros.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConsole.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCVector.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCMap.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCNS.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCGeometry.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMath.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCMathBase.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec2.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec3.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Vec4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Mat4.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/Quaternion.inl
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCData.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCValue.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ccTypes.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/ios/CCGL.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCConfiguration.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCDirector.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/2d/CCNode.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventListener.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEvent.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCScriptSupport.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/platform/CCCommon.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventTouch.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCProtocols.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/math/CCAffineTransform.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/CCScheduler.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/uthash.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/base64.h
d/Users/dluan/cocos2d/demo/SpaceGameNew/cocos2d/cocos/base/ZipUtils.h
